user_id,recency,frequency,monetary,cluster,customer_segment
1,55,8,379242.93,2,Segment 2: Occasional buyers
2,25,10,391360.77,2,Segment 2: Occasional buyers
3,25,8,572880.4400000001,2,Segment 2: Occasional buyers
4,149,7,454034.22,0,Segment 3: Discount seekers / At-risk
5,49,10,815819.12,1,Segment 1: High-value customers
6,2,18,1143092.39,1,Segment 1: High-value customers
7,73,9,855635.81,2,Segment 2: Occasional buyers
8,17,17,1199235.76,1,Segment 1: High-value customers
9,9,14,1090298.42,1,Segment 1: High-value customers
10,9,7,361457.59,2,Segment 2: Occasional buyers
11,22,11,831594.98,1,Segment 1: High-value customers
12,4,5,319525.22,2,Segment 2: Occasional buyers
13,220,11,705363.86,0,Segment 3: Discount seekers / At-risk
14,34,7,236785.58,2,Segment 2: Occasional buyers
15,85,10,711951.7899999999,2,Segment 2: Occasional buyers
16,153,5,431364.54,0,Segment 3: Discount seekers / At-risk
17,127,8,599860.39,2,Segment 2: Occasional buyers
18,3,13,603250.61,1,Segment 1: High-value customers
19,8,10,768094.98,2,Segment 2: Occasional buyers
20,47,9,469768.18,2,Segment 2: Occasional buyers
21,88,9,579224.42,2,Segment 2: Occasional buyers
22,14,17,1491129.41,1,Segment 1: High-value customers
23,38,12,643501.73,1,Segment 1: High-value customers
24,54,4,297218.77,2,Segment 2: Occasional buyers
25,48,8,659118.16,2,Segment 2: Occasional buyers
26,51,11,633026.75,2,Segment 2: Occasional buyers
27,17,11,837486.86,1,Segment 1: High-value customers
28,2,11,693659.84,2,Segment 2: Occasional buyers
29,37,10,533264.07,2,Segment 2: Occasional buyers
30,130,8,670568.62,2,Segment 2: Occasional buyers
31,28,11,608005.52,2,Segment 2: Occasional buyers
32,172,6,283737.26,0,Segment 3: Discount seekers / At-risk
33,5,7,445517.91,2,Segment 2: Occasional buyers
34,12,10,702840.5900000001,2,Segment 2: Occasional buyers
35,34,9,475788.52,2,Segment 2: Occasional buyers
36,9,11,301935.92,2,Segment 2: Occasional buyers
37,401,6,440860.81,0,Segment 3: Discount seekers / At-risk
38,112,8,795443.58,2,Segment 2: Occasional buyers
39,89,9,541229.57,2,Segment 2: Occasional buyers
40,12,10,547952.86,2,Segment 2: Occasional buyers
41,105,7,482667.9,2,Segment 2: Occasional buyers
42,16,8,475120.83,2,Segment 2: Occasional buyers
43,129,13,925080.43,1,Segment 1: High-value customers
44,32,14,1144648.65,1,Segment 1: High-value customers
45,57,12,801686.39,1,Segment 1: High-value customers
46,8,9,329887.99,2,Segment 2: Occasional buyers
47,6,13,622158.47,1,Segment 1: High-value customers
48,98,12,594989.28,2,Segment 2: Occasional buyers
49,71,12,870776.31,1,Segment 1: High-value customers
50,234,8,460322.25,0,Segment 3: Discount seekers / At-risk
51,49,19,1263943.48,1,Segment 1: High-value customers
52,131,8,448212.86,2,Segment 2: Occasional buyers
53,32,10,503963.71,2,Segment 2: Occasional buyers
54,74,11,648280.67,2,Segment 2: Occasional buyers
55,30,12,903181.94,1,Segment 1: High-value customers
56,356,8,540001.88,0,Segment 3: Discount seekers / At-risk
57,25,19,913115.26,1,Segment 1: High-value customers
58,109,9,399532.15,2,Segment 2: Occasional buyers
59,38,13,922454.35,1,Segment 1: High-value customers
60,92,13,702037.14,1,Segment 1: High-value customers
61,41,14,831399.14,1,Segment 1: High-value customers
62,12,7,454866.24,2,Segment 2: Occasional buyers
63,64,8,437559.49,2,Segment 2: Occasional buyers
64,101,10,539854.8099999999,2,Segment 2: Occasional buyers
65,119,9,616228.35,2,Segment 2: Occasional buyers
66,2,7,519010.23,2,Segment 2: Occasional buyers
