user_id,recency,frequency,monetary
1,55,8,379242.93
2,25,10,391360.77
3,25,8,572880.4400000001
4,149,7,454034.22
5,49,10,815819.12
6,2,18,1143092.39
7,73,9,855635.81
8,17,17,1199235.76
9,9,14,1090298.42
10,9,7,361457.58999999997
11,22,11,831594.98
12,4,5,319525.22
13,220,11,705363.86
14,34,7,236785.58
15,85,10,711951.7899999999
16,153,5,431364.54
17,127,8,599860.39
18,3,13,603250.61
19,8,10,768094.98
20,47,9,469768.18
21,88,9,579224.42
22,14,17,1491129.4100000001
23,38,12,643501.73
24,54,4,297218.77
25,48,8,659118.16
26,51,11,633026.75
27,17,11,837486.86
28,2,11,693659.84
29,37,10,533264.07
30,130,8,670568.62
31,28,11,608005.52
32,172,6,283737.26
33,5,7,445517.91
34,12,10,702840.5900000001
35,34,9,475788.52
36,9,11,301935.92
37,401,6,440860.81
38,112,8,795443.58
39,89,9,541229.57
40,12,10,547952.86
41,105,7,482667.9
42,16,8,475120.83
43,129,13,925080.4299999999
44,32,14,1144648.65
45,57,12,801686.39
46,8,9,329887.99
47,6,13,622158.47
48,98,12,594989.28
49,71,12,870776.31
50,234,8,460322.25
51,49,19,1263943.48
52,131,8,448212.86
53,32,10,503963.71
54,74,11,648280.67
55,30,12,903181.94
56,356,8,540001.88
57,25,19,913115.26
58,109,9,399532.14999999997
59,38,13,922454.35
60,92,13,702037.14
61,41,14,831399.14
62,12,7,454866.24
63,64,8,437559.49
64,101,10,539854.8099999999
65,119,9,616228.35
66,2,7,519010.23
67,38,15,842636.23
68,226,10,455032.19999999995
69,198,7,452108.55000000005
70,27,6,315490.26
71,4,8,471760.14
72,6,13,890198.0700000001
73,5,10,1009830.16
74,39,8,443669.24
75,118,5,418247.53
76,33,7,376340.84
77,29,19,1023374.78
78,40,10,636862.16
79,34,9,488564.51
80,142,11,913846.86
81,60,5,370047.42000000004
82,10,20,1335654.11
83,81,8,501477.51
84,48,5,155761.13999999998
85,19,12,469394.35
